8.560917065402005033e-01,7.352648165682220682e-01,8.588441146281013960e-01,5.223572287289572902e-01,5.289794336266624430e-01,5.305419612043700273e-01,8.636274475053544730e-01,6.345949801463649509e-01,5.274564356452349223e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.394223022561910774e+00,4.973462925792901501e+00,5.199917498780202152e+00,5.305328474311155063e+00,5.046850946189624487e+00,5.289704232521742711e+00,2.492578280696497117e+00,2.777216807847045388e+00,2.754594777000354711e+00,2.894199174678098174e+00,2.869714939859345115e+00,2.877887633193946915e+00
8.563131244622845806e-01,4.508882922817342154e-01,8.589416441601729346e-01,5.221111826707109937e-01,1.100000000000001116e-01,5.300994558141003399e-01,5.790940791337714083e-02,2.306873368548201797e-01,8.365760342267174465e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.462631679751575930e+00,5.531972671556947496e+00,5.608923201856041985e+00,5.314878494897671501e+00,5.065680416873041381e+00,5.263362013895455327e+00,2.769321330028407857e+00,2.619319105154623184e+00,2.727384943275606766e+00,2.881713566501557189e+00,2.863213160011076841e+00,2.896476753225762923e+00
8.541666179302831452e-01,4.836674578085180531e-01,8.556011122603965902e-01,5.240893582364011261e-01,5.288692219231200253e-01,5.301362869875325678e-01,1.002125629864506040e+00,7.418049090726935857e-01,1.008990834735690623e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.882144527847037452e+00,4.704314341424000290e+00,5.000131141106696653e+00,5.235437352476965955e+00,5.315555997164530311e+00,5.312957981201869906e+00,2.631614264825854477e+00,2.674911559664280958e+00,2.643459635063035940e+00,2.796393816040479319e+00,2.823888747363797247e+00,2.806834928984283106e+00
8.541027969929368968e-01,6.562092172475572083e-01,8.587000657606500553e-01,5.237179996664714787e-01,5.300067189880145468e-01,5.298551488499981810e-01,9.319926776954575720e-01,3.424538116645020613e-01,3.916876466836144433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.401697147471439919e+00,5.221867436530357232e+00,5.471625818056580215e+00,5.283580603827537914e+00,5.228319994119147829e+00,5.283998643782352289e+00,2.731385860087089057e+00,2.700221903803033729e+00,2.804658482368195482e+00,2.902639787920245240e+00,2.865097132901142096e+00,2.849818913979956125e+00
8.556934368659325774e-01,5.579099147721935381e-01,8.590323886327506653e-01,5.264737944223861765e-01,5.284522182061132112e-01,5.302100525867792236e-01,1.004821806883649415e+00,6.608364464270871652e-01,1.011088982891720667e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.395052040063033516e+00,5.489133977144977194e+00,5.227428293160880202e+00,5.124230107123325162e+00,5.073673600641187775e+00,5.163411692131488095e+00,2.814066050034945476e+00,2.816172968406368327e+00,2.724246789792577506e+00,2.840250140039638715e+00,2.886396687184282328e+00,2.883380075438465528e+00
8.534132497347282076e-01,4.425092279858764965e-01,8.605524515189613144e-01,5.212468901762785656e-01,5.294274415716039295e-01,5.304922650594419142e-01,8.659557506206631006e-01,1.922846032496965674e-01,9.925389291032409300e-01,9.532221713288446807e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.681590814172399639e+00,5.288100701454192532e+00,5.583955424515309574e+00,5.276602141951410196e+00,5.331447809271567806e+00,5.244949645466031818e+00,2.755374143527034025e+00,2.659355243519167633e+00,2.753862162214604226e+00,2.880936392668252743e+00,2.895711286464637713e+00,2.891742683908272493e+00
8.517286437058817494e-01,4.401716829337981030e-01,8.597431645455484439e-01,5.215876792964426745e-01,5.284861654946294562e-01,5.298351008766305492e-01,9.961419244803901840e-01,3.647968059415219733e-01,6.991182853154707111e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.746421549151082608e+00,4.826957658698599829e+00,4.781734799076618359e+00,5.233749612486944258e+00,5.153703356893538867e+00,5.257760098595741560e+00,2.721059608035763411e+00,2.672111316932079372e+00,2.724065476164305721e+00,2.843291930437159998e+00,2.852415728938566541e+00,2.884324598402629114e+00
8.534169505386287602e-01,7.047187788935792563e-01,8.565671856792481664e-01,5.236752433709495058e-01,5.302593298050661819e-01,5.304634311439414551e-01,9.906354852207391870e-01,3.850377373048019525e-01,9.420567240696546829e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.222285771245005925e+00,5.405148636778874582e+00,5.399154462727975279e+00,5.244115875610973809e+00,5.078266859939183142e+00,5.100886763699818971e+00,2.609102048911002392e+00,2.706960583898855965e+00,2.742751157342252277e+00,2.856136342213778434e+00,2.861629823371690584e+00,2.884184148413759807e+00
8.493818114066559177e-01,4.782857843976580092e-01,8.573165308022003828e-01,5.232799565758667892e-01,2.865873861119512811e-01,5.299495445481355871e-01,9.749326629599899263e-01,1.378429951626931604e-01,3.919614722605994639e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.469811337711677268e+00,5.595845495317086637e+00,5.615978524788199699e+00,5.273444883845368025e+00,5.247066981327654034e+00,5.386024273542842522e+00,2.733358123894260139e+00,2.675768550394723277e+00,2.707517589214580411e+00,2.830767371741536920e+00,2.876503607551988750e+00,2.880390491055317082e+00
8.505932102183103583e-01,3.268448457280695441e-01,8.586368384266533926e-01,5.228337718778999221e-01,5.297068187263795913e-01,5.303412649551120239e-01,1.004346468163607842e+00,3.847147483441620275e-01,8.433314988624622810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.327755159942983099e+00,5.189669922687857095e+00,5.453936389157737707e+00,5.217115858702804587e+00,5.103490618161409920e+00,5.271083466108340332e+00,2.743491410801638608e+00,2.709254988685287469e+00,2.683947004029957117e+00,2.873239903083003810e+00,2.873137868809831907e+00,2.854366436578231525e+00
8.542450498633359368e-01,3.896597665833747004e-01,8.590888610345617238e-01,5.216653566960040012e-01,5.299776943407004115e-01,5.300184108702760133e-01,9.958275300115915218e-01,6.387965527037233748e-01,1.011090161890419115e+00,1.335703836053765969e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.557663729944294140e+00,5.355309201310619827e+00,5.521051455698581911e+00,5.276028047062574444e+00,5.100594107927149068e+00,5.300715314362333785e+00,2.766480138309487025e+00,2.665879198994419497e+00,2.724309021007977005e+00,2.865941509213641325e+00,2.773119207302302325e+00,2.864885484091816537e+00
8.512742593493251020e-01,4.578585322685277958e-01,8.584112333607787360e-01,5.237694675500993435e-01,5.290735501679556529e-01,5.304041680355771060e-01,9.077369633631472423e-01,8.763891972915950346e-01,3.711614920870408563e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.091819307445516252e+00,5.412003043483487374e+00,5.570947963866158759e+00,5.300038589829695113e+00,5.017449631172889113e+00,5.336949725934614364e+00,2.770826259398338376e+00,2.759095745424841262e+00,2.734240490120701139e+00,2.869697622323512221e+00,2.874313722875080135e+00,2.885708133100867379e+00
8.524892388217943928e-01,4.325991854333299802e-01,8.587686541718579925e-01,5.276910912763189687e-01,5.283053047564834070e-01,5.300437330109301071e-01,4.375923365860256986e-01,3.913033951374451647e-01,6.378647443674578810e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.339132158517566396e+00,5.442938946508215636e+00,5.510887226454174836e+00,5.287253140987544953e+00,4.888112693932917807e+00,5.246435985579365635e+00,2.694495417549124472e+00,2.562592832552121003e+00,2.736495668030166417e+00,2.900801426158456486e+00,2.874409574211858054e+00,2.776148763569134204e+00
8.512687876017618338e-01,6.657583149194413741e-01,8.601522318205722106e-01,5.234720874810678826e-01,5.031944712981720746e-01,5.303857835940783971e-01,9.777758256564760275e-01,3.140163400864972032e-01,6.912994849133251574e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.166579120300585082e+00,5.159332231685004544e+00,5.502020492546271235e+00,5.319977585187373847e+00,5.170706851278601413e+00,5.338346085743027380e+00,2.674484011413107876e+00,2.816021372274772006e+00,2.744448228334286366e+00,2.853277635647468724e+00,2.829021420557106925e+00,2.867463750330473626e+00
8.534684975423600939e-01,2.296986570381577830e-01,8.592142935209829968e-01,5.238710956268101127e-01,5.301838736047693734e-01,5.304051312795895479e-01,4.960070379832516863e-01,8.802629140748067238e-01,9.564335874466244336e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.346930753668763359e+00,5.534871601640761085e+00,5.543603846743868857e+00,5.235925167024001681e+00,4.944795771183860822e+00,5.155751039278014147e+00,2.768477621773580477e+00,2.721551531389749812e+00,2.685870452193048319e+00,2.879646431068029422e+00,2.847470619788638135e+00,2.859669922296028677e+00
8.571509704004376395e-01,4.250385640021185352e-01,8.590725809635638699e-01,5.250040726683062875e-01,5.302465563224487699e-01,5.300786878150678394e-01,6.305318198294231902e-01,3.651617700417023604e-01,1.008330741287287058e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.535999296284241034e+00,4.637112478513811809e+00,4.822630874948004909e+00,5.219762113716826413e+00,5.132428823906332482e+00,5.285229626091062727e+00,2.644339958358083109e+00,2.594185449700030066e+00,2.674068266814822792e+00,2.868452514451115931e+00,2.868261140638530549e+00,2.880876097161858773e+00
8.546445855866358077e-01,6.813256926306254790e-01,8.589221312883466020e-01,5.229169896017979990e-01,1.145466467946070765e-01,5.305890869913981733e-01,9.852075307996379649e-01,9.370161519400009575e-02,6.035838226284468977e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.434158435674880216e+00,5.332564761848286317e+00,5.393664212911394529e+00,5.382119415008419949e+00,5.147795095398326026e+00,5.316589373917945061e+00,2.644923769790024082e+00,2.663311106161064146e+00,2.764648685744267809e+00,2.863753380054133491e+00,2.887381320658713335e+00,2.855337298773969579e+00
8.533889168782264889e-01,4.832544068392414793e-01,8.560209381252158467e-01,5.227838412082282948e-01,4.615517193837301857e-01,5.303738298659030903e-01,9.199747552774205639e-01,2.730990593194702609e-01,9.819299798004387236e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.230978039146240377e+00,4.990547561735196425e+00,5.348410815565567411e+00,5.292374452786340555e+00,5.099168879093384454e+00,5.293086429179137298e+00,2.651913647964554421e+00,2.500299931238017415e+00,2.721643132654247399e+00,2.853461481703889469e+00,2.870388462541457297e+00,2.894638054829942408e+00
8.554828213993020958e-01,5.123349220916640911e-01,8.575995212883352758e-01,5.202816177099200967e-01,1.947948957442307005e-01,5.298547949942858937e-01,9.782715770108256770e-01,1.572654499563240216e-01,9.990688043546450681e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.365355281511579477e+00,4.975921153129516661e+00,5.607254649089414400e+00,5.246703252287922226e+00,5.173340475723493093e+00,5.266028500692756964e+00,2.690298186667598124e+00,2.708304725878337926e+00,2.628916773900368042e+00,2.882357861198995508e+00,2.901918283298963175e+00,2.872004238787632335e+00
8.556098519546521119e-01,6.146667161233420051e-01,8.544485842639348849e-01,5.219445731304196423e-01,5.103433973559252657e-01,5.297955779916974084e-01,6.621120719585055214e-01,3.379881845793387685e-01,8.796093258731446651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.497608590907349324e+00,5.434120951251574461e+00,5.694281825447641943e+00,5.347736911256748549e+00,5.312352485359888909e+00,5.280085626304293456e+00,2.720376206352379089e+00,2.710557982484738559e+00,2.637969902672157030e+00,2.819555590727826466e+00,2.886337629403605387e+00,2.858270740696797763e+00
8.519146874300063121e-01,3.332026462725868332e-01,8.578615342234159336e-01,5.244436908106686612e-01,5.300790802312629335e-01,5.297512530471484293e-01,9.970146929215044640e-01,1.935343140125284078e-01,1.000916995190324066e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.906845531942275684e+00,4.931514193197540585e+00,4.902214182946421417e+00,5.311407257923515424e+00,4.949400445244727997e+00,5.360517892512453919e+00,2.752190122751509538e+00,2.765138073688481857e+00,2.873340858704102274e+00,2.825345992017210595e+00,2.871435063482667971e+00,2.869249205736159158e+00
8.545584141737763151e-01,2.776153539183422447e-01,8.606048206797481948e-01,5.244981315436322289e-01,5.293302773203368838e-01,5.303945326623354939e-01,2.641364632414158198e-01,1.596566689249722115e-01,9.959294935116999037e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.428795460725465816e+00,5.508987453928026135e+00,5.517255326238038826e+00,5.306386557135130744e+00,4.949665527643290375e+00,5.253715564661836979e+00,2.770866410414619452e+00,2.833908608722239819e+00,2.808987135738631125e+00,2.787584424885686474e+00,2.893849562462580849e+00,2.851906787652313202e+00
8.529530807020782035e-01,3.634953417905643636e-01,8.572166470052510201e-01,5.248060983875136865e-01,5.293794672334776186e-01,5.300769873548694111e-01,6.913339633151940333e-01,2.543751688389449539e-01,5.456940804397373279e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.366306900134148350e+00,5.499765627423784942e+00,5.621883853297038769e+00,5.315909316010969832e+00,5.126108664640468326e+00,5.318141283010390019e+00,2.671414636161612677e+00,2.705462555566628957e+00,2.718784659111775248e+00,2.813537008888066016e+00,2.873049261117698538e+00,2.818479509761423252e+00
8.546748179215625241e-01,3.797822392097264799e-01,8.582713322980681792e-01,5.242950937956237789e-01,5.288364072966057483e-01,5.296487924999854213e-01,9.851762432472691566e-01,1.650258566401576754e-01,8.806562236151894707e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.075079915663547325e+00,5.023902699336790789e+00,5.257485982297280813e+00,5.319980151279751546e+00,5.109780138454023124e+00,5.313148506790661862e+00,2.760061303966402591e+00,2.660812929089010570e+00,2.776418712017707069e+00,2.887694628232448490e+00,2.885931880548863404e+00,2.852501923460827982e+00
8.545627882176837220e-01,6.252004132566293393e-01,8.572784677466737113e-01,5.218297120350732232e-01,4.424903703802267607e-01,5.303865148394201201e-01,8.449944203500852069e-01,3.325946806833350311e-01,9.340769217705645611e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.026499906566144205e+00,5.367357118688404150e+00,5.509155349571077664e+00,5.231808065159292198e+00,5.227624326467903870e+00,5.304582222058190411e+00,2.662036190067805563e+00,2.687756243272926060e+00,2.593475743990756754e+00,2.898913190890713754e+00,2.893399373235746364e+00,2.830403472499413819e+00
8.528289034891582965e-01,5.554596086442924463e-01,8.555369561530157263e-01,5.230290693794763524e-01,5.149728440794529849e-01,5.300352659806366606e-01,9.973875231946487396e-01,3.860412396157367199e-01,4.701334199653379731e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.364056994748274576e+00,5.596779191476707993e+00,5.455099381647375623e+00,5.239170946742687462e+00,5.160405786798079930e+00,5.268864920794489315e+00,2.707688330289110823e+00,2.823073296980009417e+00,2.606770013387662122e+00,2.881746779209007681e+00,2.788017268451144393e+00,2.815428528545252274e+00
8.515666695932275765e-01,7.004291786242617945e-01,8.511510474037512486e-01,5.240288699668467221e-01,5.286974404904076774e-01,5.304706148192833703e-01,5.949311318693454309e-01,1.752002566363491387e-01,6.468185052856716410e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.182561565744559395e+00,5.229408841392903184e+00,5.619270003060169216e+00,5.303597572326435916e+00,5.352269379701502849e+00,5.323892588570473983e+00,2.811278140963760830e+00,2.756527957234550463e+00,2.796756710899698017e+00,2.843510346893905805e+00,2.762939699180927633e+00,2.841636845268672218e+00
8.536590662841859745e-01,5.539711717681430336e-01,8.592973031978432541e-01,5.232070603526111086e-01,1.330662535489102183e-01,5.305308006611472171e-01,9.740672893040365210e-01,2.385438228166366637e-01,3.884818472076823070e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.141637479634114882e+00,5.621659643794624017e+00,5.209936390363511194e+00,5.333701994857412032e+00,5.295766010892635656e+00,5.297670667325991900e+00,2.684491559843744213e+00,2.729401964844373474e+00,2.724746071770443478e+00,2.870797165033645904e+00,2.872671276086840031e+00,2.839800535680535365e+00
8.547369931875943294e-01,4.029723569065165045e-01,8.605624496850080574e-01,5.206077197888342445e-01,5.293429385867021164e-01,5.301666245113245690e-01,9.958001823214167603e-01,2.122907319617258759e-01,1.006829955473798499e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.441558202645699005e+00,4.956416929984230890e+00,5.216327102155993600e+00,5.211755552873522213e+00,5.247878738906348595e+00,5.225255556263391554e+00,2.759408191205387162e+00,2.775180459111485476e+00,2.694074651884772020e+00,2.795378762856009391e+00,2.748606860810007824e+00,2.874081853137431253e+00
